車両ID,落成日,製造所,,,
205-0836,1989/9/2,川崎重工業,モハ204-259,,
205-0837,1989/9/2,川崎重工業,モハ205-259,,
205-0838,1989/9/2,川崎重工業,サハ205-160,クハ205-3101,
205-0839,1989/9/2,川崎重工業,モハ204-258,,
205-0840,1989/9/2,川崎重工業,モハ205-258,,
205-0841,1989/9/2,川崎重工業,クハ205-96,,
205-0842,1989/9/8,川崎重工業,クハ204-97,,
205-0843,1989/9/8,川崎重工業,モハ204-263,,
205-0844,1989/9/8,川崎重工業,モハ205-263,,
205-0845,1989/9/8,川崎重工業,サハ205-163,クハ204-3112,
205-0846,1989/9/8,川崎重工業,モハ204-262,,
205-0847,1989/9/8,川崎重工業,モハ205-262,,
205-0848,1989/9/8,川崎重工業,サハ205-162,クハ205-3112,
205-0849,1989/9/8,川崎重工業,モハ204-261,,
205-0850,1989/9/8,川崎重工業,モハ205-261,,
205-0851,1989/9/8,川崎重工業,クハ205-97,,
205-0852,1989/9/19,川崎重工業,クハ204-98,,
205-0853,1989/9/19,川崎重工業,モハ204-266,,
205-0854,1989/9/19,川崎重工業,モハ205-266,,
205-0855,1989/9/19,川崎重工業,サハ205-165,クハ204-3109,
205-0856,1989/9/19,川崎重工業,モハ204-265,,
205-0857,1989/9/19,川崎重工業,モハ205-265,,
205-0858,1989/9/19,川崎重工業,サハ205-164,クハ205-3109,
205-0859,1989/9/19,川崎重工業,モハ204-264,,
205-0860,1989/9/19,川崎重工業,モハ205-264,,
205-0861,1989/9/19,川崎重工業,クハ205-98,,
205-0862,1989/9/22,川崎重工業,クハ204-99,,
205-0863,1989/9/22,川崎重工業,モハ204-269,,
205-0864,1989/9/22,川崎重工業,モハ205-269,,
205-0865,1989/9/22,川崎重工業,サハ205-167,クハ204-3116,
205-0866,1989/9/22,川崎重工業,モハ204-268,,
205-0867,1989/9/22,川崎重工業,モハ205-268,,
205-0868,1989/9/22,川崎重工業,サハ205-166,クハ205-3116,
205-0869,1989/9/22,川崎重工業,モハ204-267,,
205-0870,1989/9/22,川崎重工業,モハ205-267,,
205-0871,1989/9/22,川崎重工業,クハ205-99,,
205-0872,1989/09/27,川崎重工業,クハ205-100,,
205-0873,1989/09/27,川崎重工業,モハ205-270,,
205-0874,1989/09/27,川崎重工業,モハ204-270,,
205-0875,1989/09/27,川崎重工業,モハ205-271,,
205-0876,1989/09/27,川崎重工業,モハ204-271,,
205-0877,1989/09/27,川崎重工業,クハ204-100,,
205-0878,1989/10/03,川崎重工業,クハ205-101,,
205-0879,1989/10/03,川崎重工業,モハ205-272,,
205-0880,1989/10/03,川崎重工業,モハ204-272,,
205-0881,1989/10/03,川崎重工業,モハ205-273,,
205-0882,1989/10/03,川崎重工業,モハ204-273,,
205-0883,1989/10/03,川崎重工業,クハ204-101,,
205-0884,1989/10/12,川崎重工業,クハ205-102,,
205-0885,1989/10/12,川崎重工業,モハ205-274,,
205-0886,1989/10/12,川崎重工業,モハ204-274,,
205-0887,1989/10/12,川崎重工業,モハ205-275,,
205-0888,1989/10/12,川崎重工業,モハ204-275,,
205-0889,1989/10/12,川崎重工業,クハ204-102,,
205-0890,1989/10/24,川崎重工業,クハ205-103,,
205-0891,1989/10/24,川崎重工業,モハ205-276,,
205-0892,1989/10/24,川崎重工業,モハ204-276,,
205-0893,1989/10/24,川崎重工業,モハ205-277,,
205-0894,1989/10/24,川崎重工業,モハ204-277,,
205-0895,1989/10/24,川崎重工業,クハ204-103,,
205-0896,1989/10/18,川崎重工業,クハ204-104,,
205-0897,1989/10/18,川崎重工業,モハ204-280,,
205-0898,1989/10/18,川崎重工業,モハ205-280,,
205-0899,1989/10/18,川崎重工業,サハ205-169,,
205-0900,1989/10/18,川崎重工業,モハ204-279,,
205-0901,1989/10/18,川崎重工業,モハ205-279,,
205-0902,1989/10/18,川崎重工業,サハ205-168,,
205-0903,1989/10/18,川崎重工業,モハ204-278,,
205-0904,1989/10/18,川崎重工業,モハ205-278,,
205-0905,1989/10/18,川崎重工業,クハ205-104,,
205-0906,1989/10/27,川崎重工業,クハ204-105,,
205-0907,1989/10/27,川崎重工業,モハ204-283,,
205-0908,1989/10/27,川崎重工業,モハ205-283,,
205-0909,1989/10/27,川崎重工業,サハ205-171,,
205-0910,1989/10/27,川崎重工業,モハ204-282,,
205-0911,1989/10/27,川崎重工業,モハ205-282,,
205-0912,1989/10/27,川崎重工業,サハ205-170,,
205-0913,1989/10/27,川崎重工業,モハ204-281,,
205-0914,1989/10/27,川崎重工業,モハ205-281,,
205-0915,1989/10/27,川崎重工業,クハ205-105,,
205-0916,1989/11/08,川崎重工業,クハ204-106,,
205-0917,1989/11/08,川崎重工業,モハ204-286,,
205-0918,1989/11/08,川崎重工業,モハ205-286,,
205-0919,1989/11/08,川崎重工業,サハ205-173,,
205-0920,1989/11/08,川崎重工業,モハ204-285,,
205-0921,1989/11/08,川崎重工業,モハ205-285,,
205-0922,1989/11/08,川崎重工業,サハ205-172,,
205-0923,1989/11/08,川崎重工業,モハ204-284,,
205-0924,1989/11/08,川崎重工業,モハ205-284,,
205-0925,1989/11/08,川崎重工業,クハ205-106,,
205-0926,1989/11/15,川崎重工業,クハ204-107,,
205-0927,1989/11/15,川崎重工業,モハ204-289,,
205-0928,1989/11/15,川崎重工業,モハ205-289,,
205-0929,1989/11/15,川崎重工業,サハ205-175,,
205-0930,1989/11/15,川崎重工業,モハ204-288,,
205-0931,1989/11/15,川崎重工業,モハ205-288,,
205-0932,1989/11/15,川崎重工業,サハ205-174,,
205-0933,1989/11/15,川崎重工業,モハ204-287,,
205-0934,1989/11/15,川崎重工業,モハ205-287,,
205-0935,1989/11/15,川崎重工業,クハ205-107,,
205-0936,1989/11/21,川崎重工業,クハ204-108,,
205-0937,1989/11/21,川崎重工業,モハ204-292,,
205-0938,1989/11/21,川崎重工業,モハ205-292,,
205-0939,1989/11/21,川崎重工業,サハ205-177,,
205-0940,1989/11/21,川崎重工業,モハ204-291,,
205-0941,1989/11/21,川崎重工業,モハ205-291,,
205-0942,1989/11/21,川崎重工業,サハ205-176,,
205-0943,1989/11/21,川崎重工業,モハ204-290,,
205-0944,1989/11/21,川崎重工業,モハ205-290,,
205-0945,1989/11/21,川崎重工業,クハ205-108,,
205-0946,1989/11/25,川崎重工業,クハ204-109,,
205-0947,1989/11/25,川崎重工業,モハ204-295,,
205-0948,1989/11/25,川崎重工業,モハ205-295,,
205-0949,1989/11/25,川崎重工業,サハ205-179,,
205-0950,1989/11/25,川崎重工業,モハ204-294,,
205-0951,1989/11/25,川崎重工業,モハ205-294,,
205-0952,1989/11/25,川崎重工業,サハ205-178,,
205-0953,1989/11/25,川崎重工業,モハ204-293,,
205-0954,1989/11/25,川崎重工業,モハ205-293,,
205-0955,1989/11/25,川崎重工業,クハ205-109,,
205-0956,1989/12/01,川崎重工業,クハ204-110,,
205-0957,1989/12/01,川崎重工業,モハ204-298,,
205-0958,1989/12/01,川崎重工業,モハ205-298,,
205-0959,1989/12/01,川崎重工業,サハ205-181,,
205-0960,1989/12/01,川崎重工業,モハ204-297,,
205-0961,1989/12/01,川崎重工業,モハ205-297,,
205-0962,1989/12/01,川崎重工業,サハ205-180,,
205-0963,1989/12/01,川崎重工業,モハ204-296,,
205-0964,1989/12/01,川崎重工業,モハ205-296,,
205-0965,1989/12/01,川崎重工業,クハ205-110,,
205-0966,1989/12/08,川崎重工業,クハ204-111,,
205-0967,1989/12/08,川崎重工業,モハ204-301,,
205-0968,1989/12/08,川崎重工業,モハ205-301,,
205-0969,1989/12/08,川崎重工業,サハ205-183,,
205-0970,1989/12/08,川崎重工業,モハ204-300,,
205-0971,1989/12/08,川崎重工業,モハ205-300,,
205-0972,1989/12/08,川崎重工業,サハ205-182,,
205-0973,1989/12/08,川崎重工業,モハ204-299,,
205-0974,1989/12/08,川崎重工業,モハ205-299,,
205-0975,1989/12/08,川崎重工業,クハ205-111,,
205-0976,1989/12/15,川崎重工業,クハ204-112,,
205-0977,1989/12/15,川崎重工業,モハ204-304,,
205-0978,1989/12/15,川崎重工業,モハ205-304,,
205-0979,1989/12/15,川崎重工業,サハ205-185,,
205-0980,1989/12/15,川崎重工業,モハ204-303,,
205-0981,1989/12/15,川崎重工業,モハ205-303,,
205-0982,1989/12/15,川崎重工業,サハ205-184,,
205-0983,1989/12/15,川崎重工業,モハ204-302,,
205-0984,1989/12/15,川崎重工業,モハ205-302,,
205-0985,1989/12/15,川崎重工業,クハ205-112,,
205-0986,1989/12/19,川崎重工業,クハ204-113,,
205-0987,1989/12/19,川崎重工業,モハ204-307,,
205-0988,1989/12/19,川崎重工業,モハ205-307,,
205-0989,1989/12/19,川崎重工業,サハ205-187,,
205-0990,1989/12/19,川崎重工業,モハ204-306,,
205-0991,1989/12/19,川崎重工業,モハ205-306,,
205-0992,1989/12/19,川崎重工業,サハ205-186,,
205-0993,1989/12/19,川崎重工業,モハ204-305,,
205-0994,1989/12/19,川崎重工業,モハ205-305,,
205-0995,1989/12/19,川崎重工業,クハ205-113,,
205-0996,1989/12/26,川崎重工業,クハ204-114,,
205-0997,1989/12/26,川崎重工業,モハ204-310,,
205-0998,1989/12/26,川崎重工業,モハ205-310,,
205-0999,1989/12/26,川崎重工業,サハ205-189,,
205-1000,1989/12/26,川崎重工業,モハ204-309,,
205-1001,1989/12/26,川崎重工業,モハ205-309,,
205-1002,1989/12/26,川崎重工業,サハ205-188,,
205-1003,1989/12/26,川崎重工業,モハ204-308,,
205-1004,1989/12/26,川崎重工業,モハ205-308,,
205-1005,1989/12/26,川崎重工業,クハ205-114,,
205-1006,1990/01/10,川崎重工業,クハ204-115,,
205-1007,1990/01/10,川崎重工業,モハ204-313,,
205-1008,1990/01/10,川崎重工業,モハ205-313,,
205-1009,1990/01/10,川崎重工業,サハ205-191,,
205-1010,1990/01/10,川崎重工業,モハ204-312,,
205-1011,1990/01/10,川崎重工業,モハ205-312,,
205-1012,1990/01/10,川崎重工業,サハ205-190,,
205-1013,1990/01/10,川崎重工業,モハ204-311,,
205-1014,1990/01/10,川崎重工業,モハ205-311,,
205-1015,1990/01/10,川崎重工業,クハ205-115,,
205-1016,1990/01/18,川崎重工業,クハ204-116,,
205-1017,1990/01/18,川崎重工業,モハ204-316,,
205-1018,1990/01/18,川崎重工業,モハ205-316,,
205-1019,1990/01/18,川崎重工業,サハ205-193,,
205-1020,1990/01/18,川崎重工業,モハ204-315,,
205-1021,1990/01/18,川崎重工業,モハ205-315,,
205-1022,1990/01/18,川崎重工業,サハ205-192,,
205-1023,1990/01/18,川崎重工業,モハ204-314,,
205-1024,1990/01/18,川崎重工業,モハ205-314,,
205-1025,1990/01/18,川崎重工業,クハ205-116,,
205-1026,1990/01/23,川崎重工業,クハ204-117,,
205-1027,1990/01/23,川崎重工業,モハ204-319,,
205-1028,1990/01/23,川崎重工業,モハ205-319,,
205-1029,1990/01/23,川崎重工業,サハ205-195,,
205-1030,1990/01/23,川崎重工業,モハ204-318,,
205-1031,1990/01/23,川崎重工業,モハ205-318,,
205-1032,1990/01/23,川崎重工業,サハ205-194,,
205-1033,1990/01/23,川崎重工業,モハ204-317,,
205-1034,1990/01/23,川崎重工業,モハ205-317,,
205-1035,1990/01/23,川崎重工業,クハ205-117,,
205-1036,1990/01/30,川崎重工業,クハ204-118,,
205-1037,1990/01/30,川崎重工業,モハ204-322,,
205-1038,1990/01/30,川崎重工業,モハ205-322,,
205-1039,1990/01/30,川崎重工業,サハ205-197,,
205-1040,1990/01/30,川崎重工業,モハ204-321,,
205-1041,1990/01/30,川崎重工業,モハ205-321,,
205-1042,1990/01/30,川崎重工業,サハ205-196,,
205-1043,1990/01/30,川崎重工業,モハ204-320,,
205-1044,1990/01/30,川崎重工業,モハ205-320,,
205-1045,1990/01/30,川崎重工業,クハ205-118,,
205-1046,1990/02/08,川崎重工業,クハ204-119,,
205-1047,1990/02/08,川崎重工業,モハ204-325,,
205-1048,1990/02/08,川崎重工業,モハ205-325,,
205-1049,1990/02/08,川崎重工業,サハ205-199,,
205-1050,1990/02/08,川崎重工業,モハ204-324,,
205-1051,1990/02/08,川崎重工業,モハ205-324,,
205-1052,1990/02/08,川崎重工業,サハ205-198,,
205-1053,1990/02/08,川崎重工業,モハ204-323,,
205-1054,1990/02/08,川崎重工業,モハ205-323,,
205-1055,1990/02/08,川崎重工業,クハ205-119,,
205-1056,1990/05/29,川崎重工業,クハ204-120,,
205-1057,1990/05/29,川崎重工業,モハ204-328,,
205-1058,1990/05/29,川崎重工業,モハ205-328,,
205-1059,1990/05/29,川崎重工業,サハ205-201,クハ204-3111,
205-1060,1990/05/29,川崎重工業,モハ204-327,,
205-1061,1990/05/29,川崎重工業,モハ205-327,,
205-1062,1990/05/29,川崎重工業,サハ205-200,クハ205-3111,
205-1063,1990/05/29,川崎重工業,モハ204-326,,
205-1064,1990/05/29,川崎重工業,モハ205-326,,
205-1065,1990/05/29,川崎重工業,クハ205-120,,
205-1066,1990/06/07,川崎重工業,クハ204-121,,
205-1067,1990/06/07,川崎重工業,モハ204-331,,
205-1068,1990/06/07,川崎重工業,モハ205-331,,
205-1069,1990/06/07,川崎重工業,サハ205-203,クハ204-3118,
205-1070,1990/06/07,川崎重工業,モハ204-330,,
205-1071,1990/06/07,川崎重工業,モハ205-330,,
205-1072,1990/06/07,川崎重工業,サハ205-202,クハ205-3118,
205-1073,1990/06/07,川崎重工業,モハ204-329,,
205-1074,1990/06/07,川崎重工業,モハ205-329,,
205-1075,1990/06/07,川崎重工業,クハ205-121,,
205-1076,1990/06/14,川崎重工業,クハ204-122,,
205-1077,1990/06/14,川崎重工業,モハ204-334,,
205-1078,1990/06/14,川崎重工業,モハ205-334,,
205-1079,1990/06/14,川崎重工業,サハ205-205,クハ204-3115,
205-1080,1990/06/14,川崎重工業,モハ204-333,,
205-1081,1990/06/14,川崎重工業,モハ205-333,,
205-1082,1990/06/14,川崎重工業,サハ205-204,クハ205-3115,
205-1083,1990/06/14,川崎重工業,モハ204-332,,
205-1084,1990/06/14,川崎重工業,モハ205-332,,
205-1085,1990/06/14,川崎重工業,クハ205-122,,
205-1086,1990/06/21,川崎重工業,クハ204-123,,
205-1087,1990/06/21,川崎重工業,モハ204-337,,
205-1088,1990/06/21,川崎重工業,モハ205-337,,
205-1089,1990/06/21,川崎重工業,サハ205-207,,
205-1090,1990/06/21,川崎重工業,モハ204-336,,
205-1091,1990/06/21,川崎重工業,モハ205-336,,
205-1092,1990/06/21,川崎重工業,サハ205-206,,
205-1093,1990/06/21,川崎重工業,モハ204-335,,
205-1094,1990/06/21,川崎重工業,モハ205-335,,
205-1095,1990/06/21,川崎重工業,クハ205-123,,
205-1096,1990/06/28,川崎重工業,クハ204-124,,
205-1097,1990/06/28,川崎重工業,モハ204-340,,
205-1098,1990/06/28,川崎重工業,モハ205-340,,
205-1099,1990/06/28,川崎重工業,サハ205-209,,
205-1100,1990/06/28,川崎重工業,モハ204-339,,
205-1101,1990/06/28,川崎重工業,モハ205-339,,
205-1102,1990/06/28,川崎重工業,サハ205-208,,
205-1103,1990/06/28,川崎重工業,モハ204-338,,
205-1104,1990/06/28,川崎重工業,モハ205-338,,
205-1105,1990/06/28,川崎重工業,クハ205-124,,
205-1106,1990/07/05,川崎重工業,クハ204-125,,
205-1107,1990/07/05,川崎重工業,モハ204-343,,
205-1108,1990/07/05,川崎重工業,モハ205-343,,
205-1109,1990/07/05,川崎重工業,サハ205-211,,
205-1110,1990/07/05,川崎重工業,モハ204-342,,
205-1111,1990/07/05,川崎重工業,モハ205-342,,
205-1112,1990/07/05,川崎重工業,サハ205-210,,
205-1113,1990/07/05,川崎重工業,モハ204-341,,
205-1114,1990/07/05,川崎重工業,モハ205-341,,
205-1115,1990/07/05,川崎重工業,クハ205-125,,
205-1116,1990/07/12,川崎重工業,クハ204-126,,
205-1117,1990/07/12,川崎重工業,モハ204-346,,
205-1118,1990/07/12,川崎重工業,モハ205-346,,
205-1119,1990/07/12,川崎重工業,サハ205-213,,
205-1120,1990/07/12,川崎重工業,モハ204-345,,
205-1121,1990/07/12,川崎重工業,モハ205-345,,
205-1122,1990/07/12,川崎重工業,サハ205-212,,
205-1123,1990/07/12,川崎重工業,モハ204-344,,
205-1124,1990/07/12,川崎重工業,モハ205-344,,
205-1125,1990/07/12,川崎重工業,クハ205-126,,
205-1126,1990/07/19,川崎重工業,クハ204-127,,
205-1127,1990/07/19,川崎重工業,モハ204-349,,
205-1128,1990/07/19,川崎重工業,モハ205-349,,
205-1129,1990/07/19,川崎重工業,サハ205-215,,
205-1130,1990/07/19,川崎重工業,モハ204-348,,
205-1131,1990/07/19,川崎重工業,モハ205-348,,
205-1132,1990/07/19,川崎重工業,サハ205-214,,
205-1133,1990/07/19,川崎重工業,モハ204-347,,
205-1134,1990/07/19,川崎重工業,モハ205-347,,
205-1135,1990/07/19,川崎重工業,クハ205-127,,
205-1136,1990/07/26,川崎重工業,クハ204-128,,
205-1137,1990/07/26,川崎重工業,モハ204-352,,
205-1138,1990/07/26,川崎重工業,モハ205-352,,
205-1139,1990/07/26,川崎重工業,サハ205-217,,
205-1140,1990/07/26,川崎重工業,モハ204-351,,
205-1141,1990/07/26,川崎重工業,モハ205-351,,
205-1142,1990/07/26,川崎重工業,サハ205-216,,
205-1143,1990/07/26,川崎重工業,モハ204-350,,
205-1144,1990/07/26,川崎重工業,モハ205-350,,
205-1145,1990/07/26,川崎重工業,クハ205-128,,
205-1146,1990/08/02,川崎重工業,クハ205-129,,
205-1147,1990/08/02,川崎重工業,モハ205-353,,
205-1148,1990/08/02,川崎重工業,モハ204-353,,
205-1149,1990/08/02,川崎重工業,モハ205-354,,
205-1150,1990/08/02,川崎重工業,モハ204-354,,
205-1151,1990/08/02,川崎重工業,クハ204-129,,
205-1152,1990/08/07,川崎重工業,クハ205-130,,
205-1153,1990/08/07,川崎重工業,モハ205-355,,
205-1154,1990/08/07,川崎重工業,モハ204-355,,
205-1155,1990/08/07,川崎重工業,モハ205-356,,
205-1156,1990/08/07,川崎重工業,モハ204-356,,
205-1157,1990/08/07,川崎重工業,クハ204-130,,
205-1158,1990/08/17,川崎重工業,クハ205-131,,
205-1159,1990/08/17,川崎重工業,モハ205-357,,
205-1160,1990/08/17,川崎重工業,モハ204-357,,
205-1161,1990/08/17,川崎重工業,モハ205-358,,
205-1162,1990/08/17,川崎重工業,モハ204-358,,
205-1163,1990/08/17,川崎重工業,クハ204-131,,
205-1164,1990/08/23,川崎重工業,クハ205-132,,
205-1165,1990/08/23,川崎重工業,モハ205-359,,
205-1166,1990/08/23,川崎重工業,モハ204-359,,
205-1167,1990/08/23,川崎重工業,モハ205-360,,
205-1168,1990/08/23,川崎重工業,モハ204-360,,
205-1169,1990/08/23,川崎重工業,クハ204-132,,
205-1170,1990/08/28,川崎重工業,クハ205-133,,
205-1171,1990/08/28,川崎重工業,モハ205-361,,
205-1172,1990/08/28,川崎重工業,モハ204-361,,
205-1173,1990/08/28,川崎重工業,モハ205-362,,
205-1174,1990/08/28,川崎重工業,モハ204-362,,
205-1175,1990/08/28,川崎重工業,クハ204-133,,
205-1176,1990/08/31,川崎重工業,クハ205-134,,
205-1177,1990/08/31,川崎重工業,モハ205-363,,
205-1178,1990/08/31,川崎重工業,モハ204-363,,
205-1179,1990/08/31,川崎重工業,モハ205-364,,
205-1180,1990/08/31,川崎重工業,モハ204-364,,
205-1181,1990/08/31,川崎重工業,クハ204-134,,
205-1182,1990/09/04,川崎重工業,クハ205-135,,
205-1183,1990/09/04,川崎重工業,モハ205-365,,
205-1184,1990/09/04,川崎重工業,モハ204-365,,
205-1185,1990/09/04,川崎重工業,モハ205-366,,
205-1186,1990/09/04,川崎重工業,モハ204-366,,
205-1187,1990/09/04,川崎重工業,クハ204-135,,
205-1188,1990/09/11,川崎重工業,クハ204-136,,
205-1189,1990/09/11,川崎重工業,モハ204-369,,
205-1190,1990/09/11,川崎重工業,モハ205-369,,
205-1191,1990/09/11,川崎重工業,サハ205-219,,
205-1192,1990/09/11,川崎重工業,モハ204-368,,
205-1193,1990/09/11,川崎重工業,モハ205-368,,
205-1194,1990/09/11,川崎重工業,サハ205-218,,
205-1195,1990/09/11,川崎重工業,モハ204-367,,
205-1196,1990/09/11,川崎重工業,モハ205-367,,
205-1197,1990/09/11,川崎重工業,クハ205-136,,
205-1198,1990/09/18,川崎重工業,クハ204-137,,
205-1199,1990/09/18,川崎重工業,モハ204-372,,
205-1200,1990/09/18,川崎重工業,モハ205-372,,
205-1201,1990/09/18,川崎重工業,サハ205-221,,
205-1202,1990/09/18,川崎重工業,モハ204-371,,
205-1203,1990/09/18,川崎重工業,モハ205-371,,
205-1204,1990/09/18,川崎重工業,サハ205-220,,
205-1205,1990/09/18,川崎重工業,モハ204-370,,
205-1206,1990/09/18,川崎重工業,モハ205-370,,
205-1207,1990/09/18,川崎重工業,クハ205-137,,
205-1208,1990/09/25,川崎重工業,クハ205-138,,
205-1209,1990/09/25,川崎重工業,モハ205-373,,
205-1210,1990/09/25,川崎重工業,モハ204-373,,
205-1211,1990/09/25,川崎重工業,モハ205-374,,
205-1212,1990/09/25,川崎重工業,モハ204-374,,
205-1213,1990/09/25,川崎重工業,クハ204-138,,
205-1214,1990/09/27,川崎重工業,クハ205-139,,
205-1215,1990/09/27,川崎重工業,モハ205-375,,
205-1216,1990/09/27,川崎重工業,モハ204-375,,
205-1217,1990/09/27,川崎重工業,モハ205-376,,
205-1218,1990/09/27,川崎重工業,モハ204-376,,
205-1219,1990/09/27,川崎重工業,クハ204-139,,
205-1220,1990/11/09,川崎重工業,クハ204-140,,
205-1221,1990/11/09,川崎重工業,モハ204-379,,
205-1222,1990/11/09,川崎重工業,モハ205-379,,
205-1223,1990/11/09,川崎重工業,サハ205-223,,
205-1224,1990/11/09,川崎重工業,モハ204-378,,
205-1225,1990/11/09,川崎重工業,モハ205-378,,
205-1226,1990/11/09,川崎重工業,サハ205-222,,
205-1227,1990/11/09,川崎重工業,モハ204-377,,
205-1228,1990/11/09,川崎重工業,モハ205-377,,
205-1229,1990/11/09,川崎重工業,クハ205-140,,
205-1230,1990/11/19,川崎重工業,クハ204-141,,
205-1231,1990/11/19,川崎重工業,モハ204-382,,
205-1232,1990/11/19,川崎重工業,モハ205-382,,
205-1233,1990/11/19,川崎重工業,サハ205-225,,
205-1234,1990/11/19,川崎重工業,モハ204-381,,
205-1235,1990/11/19,川崎重工業,モハ205-381,,
205-1236,1990/11/19,川崎重工業,サハ205-224,,
205-1237,1990/11/19,川崎重工業,モハ204-380,,
205-1238,1990/11/19,川崎重工業,モハ205-380,,
205-1239,1990/11/19,川崎重工業,クハ205-141,,
205-1240,1990/11/22,川崎重工業,クハ204-142,,
205-1241,1990/11/22,川崎重工業,モハ204-385,,
205-1242,1990/11/22,川崎重工業,モハ205-385,,
205-1243,1990/11/22,川崎重工業,サハ205-227,,
205-1244,1990/11/22,川崎重工業,モハ204-384,,
205-1245,1990/11/22,川崎重工業,モハ205-384,,
205-1246,1990/11/22,川崎重工業,サハ205-226,,
205-1247,1990/11/22,川崎重工業,モハ204-383,,
205-1248,1990/11/22,川崎重工業,モハ205-383,,
205-1249,1990/11/22,川崎重工業,クハ205-142,,
205-1250,1990/12/03,川崎重工業,クハ204-143,,
205-1251,1990/12/03,川崎重工業,モハ204-388,,
205-1252,1990/12/03,川崎重工業,モハ205-388,,
205-1253,1990/12/03,川崎重工業,サハ205-229,,
205-1254,1990/12/03,川崎重工業,モハ204-387,,
205-1255,1990/12/03,川崎重工業,モハ205-387,,
205-1256,1990/12/03,川崎重工業,サハ205-228,,
205-1257,1990/12/03,川崎重工業,モハ204-386,,
205-1258,1990/12/03,川崎重工業,モハ205-386,,
205-1259,1990/12/03,川崎重工業,クハ205-143,,
205-1260,1990/12/10,川崎重工業,クハ204-144,,
205-1261,1990/12/10,川崎重工業,モハ204-391,,
205-1262,1990/12/10,川崎重工業,モハ205-391,,
205-1263,1990/12/10,川崎重工業,サハ205-231,,
205-1264,1990/12/10,川崎重工業,モハ204-390,,
205-1265,1990/12/10,川崎重工業,モハ205-390,,
205-1266,1990/12/10,川崎重工業,サハ205-230,,
205-1267,1990/12/10,川崎重工業,モハ204-389,,
205-1268,1990/12/10,川崎重工業,モハ205-389,,
205-1269,1990/12/10,川崎重工業,クハ205-144,,
205-1270,1991/09/27,川崎重工業,クハ205-145,,
205-1271,1991/09/27,川崎重工業,モハ205-392,,
205-1272,1991/09/27,川崎重工業,モハ204-392,,
205-1273,1991/09/27,川崎重工業,モハ205-394,,
205-1274,1991/09/27,川崎重工業,モハ204-394,,
205-1275,1991/09/27,川崎重工業,クハ204-145,,
205-1276,1991/10/08,川崎重工業,クハ205-146,,
205-1277,1991/10/08,川崎重工業,モハ205-395,,
205-1278,1991/10/08,川崎重工業,モハ204-395,,
205-1279,1991/10/08,川崎重工業,モハ205-397,,
205-1280,1991/10/08,川崎重工業,モハ204-397,,
205-1281,1991/10/08,川崎重工業,クハ204-146,,
205-1282,1991/10/18,川崎重工業,クハ205-147,,
205-1283,1991/10/18,川崎重工業,モハ205-398,,
205-1284,1991/10/18,川崎重工業,モハ204-398,,
205-1285,1991/10/18,川崎重工業,モハ205-400,,
205-1286,1991/10/18,川崎重工業,モハ204-400,,
205-1287,1991/10/18,川崎重工業,クハ204-147,,
205-1288,1991/10/25,川崎重工業,クハ205-148,,
205-1289,1991/10/25,川崎重工業,モハ205-401,,
205-1290,1991/10/25,川崎重工業,モハ204-401,,
205-1291,1991/10/25,川崎重工業,モハ205-403,,
205-1292,1991/10/25,川崎重工業,モハ204-403,,
205-1293,1991/10/25,川崎重工業,クハ204-148,,
205-1294,1991/11/01,川崎重工業,クハ205-149,,
205-1295,1991/11/01,川崎重工業,モハ205-404,,
205-1296,1991/11/01,川崎重工業,モハ204-404,,
205-1297,1991/11/01,川崎重工業,モハ205-406,,
205-1298,1991/11/01,川崎重工業,モハ204-406,,
205-1299,1991/11/01,川崎重工業,クハ204-149,,
205-1300,,,,,
209-0001,1993/2/5,東急車輛製造,クハ208-1,,
209-0002,1993/2/5,東急車輛製造,モハ208-2,,
209-0003,1993/2/5,東急車輛製造,モハ209-2,,
209-0004,1993/2/5,東急車輛製造,サハ209-4,,
209-0005,1993/2/5,東急車輛製造,サハ209-3,,
209-0006,1993/2/5,東急車輛製造,サハ209-2,,
209-0007,1993/2/5,東急車輛製造,モハ208-1,,
209-0008,1993/2/5,東急車輛製造,モハ209-1,,
209-0009,1993/2/5,東急車輛製造,サハ209-1,,
209-0010,1993/2/5,東急車輛製造,クハ209-1,,
209-0011,1993/2/13,川崎重工業,クハ208-2,クヤ208-2,
209-0012,1993/2/13,川崎重工業,モハ208-4,モヤ208-4,
209-0013,1993/2/13,川崎重工業,モハ209-4,モヤ209-4,
209-0014,1993/2/13,川崎重工業,サハ209-8,サヤ209-8,
209-0015,1993/2/13,川崎重工業,サハ209-7,,
209-0016,1993/2/13,川崎重工業,サハ209-6,,
209-0017,1993/2/13,川崎重工業,モハ208-3,モヤ208-3,
209-0018,1993/2/13,川崎重工業,モハ209-3,モヤ209-3,
209-0019,1993/2/13,川崎重工業,サハ209-5,,
209-0020,1993/2/13,川崎重工業,クハ209-2,クヤ209-2,
209-0021,1993/2/19,東急車輛製造,クハ208-3,,
209-0022,1993/2/19,東急車輛製造,モハ208-6,,
209-0023,1993/2/19,東急車輛製造,モハ209-6,,
209-0024,1993/2/19,東急車輛製造,サハ209-12,,
209-0025,1993/2/19,東急車輛製造,サハ209-11,,
209-0026,1993/2/19,東急車輛製造,サハ209-10,,
209-0027,1993/2/19,東急車輛製造,モハ208-5,,
209-0028,1993/2/19,東急車輛製造,モハ209-5,,
209-0029,1993/2/19,東急車輛製造,サハ209-9,,
